Member_ID,County,Gender,Age,Marital_Status,Education_Level,Business_Type,Months_As_Member,Dependants,Monthly_Income,Savings,Loan_Amount,Loan_Purpose,Loan_Status,Loan_Income_Ratio,Savings_Rate,Total_Assets
SACCO-1059,Kisumu,Male,26,Single,Degree,Farming,75,5,72559,20731,180507,Working Capital,Performing,2.4877,0.2857,84545
SACCO-1060,Kiambu,Female,59,Single,Diploma,Farming,22,4,91096,18163,0,N/A,No Loan,0,0.1994,63770
SACCO-1061,Kiambu,Male,35,Married,Diploma,Manufacturing,3,0,63283,6078,0,N/A,No Loan,0,0.096,13890
SACCO-1062,Kisumu,Male,60,Married,Secondary,Services,74,3,57064,24087,185818,Emergency,Performing,3.2563,0.4221,85931
SACCO-1063,Mombasa,Female,46,Married,Secondary,Retail,65,2,112110,47094,201308,Emergency,Defaulted,1.7956,0.4201,117187
SACCO-1064,Kiambu,Male,41,Married,Secondary,Transport,69,3,69438,12054,293715,Education,Defaulted,4.2299,0.1736,14233
SACCO-1065,Kiambu,Male,23,Married,Secondary,Manufacturing,6,4,69791,23540,213245,Asset Purchase,Performing,3.0555,0.3373,67338
SACCO-1066,Kisumu,Male,60,Single,Certificate,Retail,60,4,51430,5549,89732,Working Capital,Performing,1.7447,0.1079,80150
SACCO-1067,Kiambu,Female,27,Married,Certificate,Manufacturing,27,4,80925,11450,0,N/A,No Loan,0,0.1415,19725
SACCO-1068,Kiambu,Male,38,Single,Certificate,Manufacturing,49,3,63719,10209,233214,Business Expansion,Defaulted,3.66,0.1602,60783
SACCO-1069,Kisumu,Male,46,Married,Secondary,Transport,40,4,58910,11131,164865,Asset Purchase,Performing,2.7986,0.1889,58988
SACCO-1070,Kisumu,Female,49,Married,Diploma,Services,17,0,15000,6726,49395,Business Expansion,Performing,3.293,0.4484,27426
SACCO-1071,Nairobi,Male,23,Widowed,Degree,Farming,65,4,91055,30764,229405,Business Expansion,Performing,2.5194,0.3379,70228
SACCO-1072,Mombasa,Female,56,Single,Secondary,Services,23,1,62911,13975,166397,Working Capital,Performing,2.645,0.2221,56326
SACCO-1073,Mombasa,Female,58,Single,Degree,Transport,59,6,58085,20488,226971,Agricultural Input,Performing,3.9076,0.3527,113818
SACCO-1074,Kiambu,Male,26,Single,Degree,Transport,55,3,61445,25723,49578,Education,Performing,0.8069,0.4186,120042
SACCO-1075,Mombasa,Female,22,Single,Secondary,Transport,48,1,51031,22184,98627,Asset Purchase,Performing,1.9327,0.4347,104718
SACCO-1076,Kiambu,Female,61,Single,Diploma,Retail,16,4,55356,5613,0,N/A,No Loan,0,0.1014,19482
SACCO-1077,Nairobi,Male,33,Divorced,Diploma,Services,78,0,43274,9778,34826,Asset Purchase,Performing,0.8048,0.226,70093
SACCO-1078,Kisumu,Female,57,Single,Diploma,Services,19,2,43175,5159,167542,Agricultural Input,Performing,3.8805,0.1195,98847
SACCO-1079,Kisumu,Female,44,Single,Certificate,Manufacturing,41,5,67733,13830,0,N/A,No Loan,0,0.2042,34784
SACCO-1080,Kisumu,Male,52,Married,Diploma,Manufacturing,11,6,41962,5991,71685,Agricultural Input,Performing,1.7083,0.1428,37546
SACCO-1081,Mombasa,Male,32,Married,Certificate,Manufacturing,79,5,73432,23449,331551,Education,Performing,4.5151,0.3193,86802
SACCO-1082,Nairobi,Male,31,Married,Diploma,Transport,81,4,65556,14662,182070,Emergency,Performing,2.7773,0.2237,96852
SACCO-1083,Mombasa,Female,24,Single,Diploma,Services,8,6,38497,6347,158117,Education,Performing,4.1073,0.1649,51373
SACCO-1084,Mombasa,Male,35,Married,Diploma,Transport,25,6,48486,8649,0,N/A,No Loan,0,0.1784,55625
SACCO-1085,Nairobi,Female,37,Single,Diploma,Retail,61,0,66541,14195,326116,Agricultural Input,Performing,4.901,0.2133,94773
SACCO-1086,Nairobi,Female,31,Single,Diploma,Manufacturing,48,6,63705,11223,270697,Business Expansion,Performing,4.2492,0.1762,102725
SACCO-1087,Nairobi,Female,50,Divorced,Secondary,Transport,40,3,93095,23059,406224,Emergency,Performing,4.3635,0.2477,68154
SACCO-1088,Nairobi,Female,31,Single,Secondary,Transport,16,1,117020,10760,215832,Working Capital,Performing,1.8444,0.092,25030
SACCO-1089,Kisumu,Female,33,Married,Degree,Retail,74,1,35995,6605,108261,Asset Purchase,Performing,3.0077,0.1835,37513
SACCO-1090,Nakuru,Female,51,Married,Certificate,Farming,64,1,21547,5002,42274,Agricultural Input,Performing,1.9619,0.2321,20525
SACCO-1091,Nakuru,Female,22,Married,Primary,Services,37,3,63822,19339,78659,Business Expansion,Defaulted,1.2325,0.303,81772
SACCO-1092,Nairobi,Male,26,Divorced,Secondary,Farming,21,5,59153,10662,159401,Education,Defaulted,2.6947,0.1802,57730
SACCO-1093,Nakuru,Male,41,Single,Secondary,Manufacturing,32,0,30701,5000,0,N/A,No Loan,0,0.1629,24991
SACCO-1094,Nakuru,Female,29,Married,Degree,Transport,80,6,60909,6589,189318,Asset Purchase,Performing,3.1082,0.1082,17364
SACCO-1095,Nairobi,Female,33,Widowed,Diploma,Retail,27,3,82024,35106,0,N/A,No Loan,0,0.428,112907
SACCO-1096,Nakuru,Male,22,Married,Degree,Retail,42,1,39630,9279,0,N/A,No Loan,0,0.2341,94274
SACCO-1097,Mombasa,Female,41,Widowed,Diploma,Services,16,4,63230,18654,0,N/A,No Loan,0,0.295,79904
SACCO-1098,Kiambu,Male,49,Single,Certificate,Farming,28,2,62630,26310,0,N/A,No Loan,0,0.4201,42983
SACCO-1099,Kiambu,Male,58,Married,Certificate,Services,24,6,104011,11505,182850,Agricultural Input,Defaulted,1.758,0.1106,38561
SACCO-1100,Nairobi,Male,58,Single,Diploma,Transport,50,3,72835,29451,215988,Agricultural Input,Performing,2.9654,0.4044,36065
SACCO-1101,Kisumu,Female,33,Married,Secondary,Services,53,3,31558,8965,142283,Agricultural Input,Performing,4.5086,0.2841,16380
SACCO-1102,Nairobi,Female,58,Widowed,Degree,Retail,5,0,76809,10829,0,N/A,No Loan,0,0.141,99520
SACCO-1103,Kisumu,Male,49,Single,Degree,Retail,44,0,40570,9418,121796,Working Capital,Performing,3.0021,0.2321,53302
SACCO-1104,Kiambu,Male,36,Married,Certificate,Manufacturing,21,3,80721,29682,296507,Agricultural Input,Defaulted,3.6732,0.3677,46646
SACCO-1105,Nairobi,Male,27,Single,Degree,Manufacturing,75,1,49152,12668,201807,Agricultural Input,Defaulted,4.1058,0.2577,50394
SACCO-1106,Mombasa,Male,41,Married,Degree,Transport,30,2,69668,30971,344639,Working Capital,Performing,4.9469,0.4446,68015
SACCO-1107,Nakuru,Male,35,Married,Diploma,Farming,47,6,42256,9270,135379,Business Expansion,Performing,3.2038,0.2194,66419
SACCO-1108,Kisumu,Female,23,Widowed,Secondary,Services,73,0,61982,22148,0,N/A,No Loan,0,0.3573,59692
SACCO-1109,Nakuru,Male,30,Married,Certificate,Transport,80,6,51142,11527,210182,Education,Performing,4.1098,0.2254,61503
SACCO-1110,Nakuru,Female,58,Married,Diploma,Manufacturing,65,1,61336,23724,295972,Emergency,Defaulted,4.8254,0.3868,55976
SACCO-1111,Nairobi,Male,41,Single,Secondary,Services,75,6,77954,22650,369214,Emergency,Performing,4.7363,0.2906,26482
SACCO-1112,Nakuru,Female,47,Single,Secondary,Manufacturing,21,4,59884,6197,0,N/A,No Loan,0,0.1035,97008
SACCO-1113,Mombasa,Female,50,Single,Diploma,Services,49,0,91947,8608,82038,Asset Purchase,Performing,0.8922,0.0936,89045
SACCO-1114,Nakuru,Female,22,Single,Secondary,Farming,16,1,38693,5011,90494,Emergency,Performing,2.3388,0.1295,39159
SACCO-1115,Nairobi,Female,56,Divorced,Diploma,Transport,40,1,83070,7065,148089,Emergency,Performing,1.7827,0.085,68305
SACCO-1116,Mombasa,Female,27,Married,Degree,Services,55,2,53248,5744,41404,Education,Defaulted,0.7776,0.1079,94198
SACCO-1117,Kiambu,Female,58,Married,Degree,Retail,63,2,98673,33147,319754,Working Capital,Defaulted,3.2405,0.3359,118223
SACCO-1118,Nakuru,Male,26,Single,Secondary,Retail,38,4,44189,12271,0,N/A,No Loan,0,0.2777,89387
SACCO-1119,Nairobi,Female,54,Divorced,Degree,Services,42,1,71811,25670,0,N/A,No Loan,0,0.3575,79129
SACCO-1120,Kiambu,Male,35,Married,Primary,Services,83,5,59591,24901,224548,Education,Performing,3.7682,0.4179,63303
SACCO-1121,Kiambu,Female,33,Single,Primary,Services,32,1,67557,20031,289522,Emergency,Performing,4.2856,0.2965,77758
SACCO-1122,Kisumu,Female,41,Married,Diploma,Retail,11,2,33716,11755,38242,Agricultural Input,Performing,1.1342,0.3486,50333
SACCO-1123,Mombasa,Male,45,Married,Certificate,Retail,66,5,55367,19938,245101,Working Capital,Performing,4.4268,0.3601,110391
SACCO-1124,Nakuru,Female,55,Single,Certificate,Services,35,0,54829,12051,183396,Emergency,Performing,3.3449,0.2198,34369
SACCO-1125,Nairobi,Male,46,Married,Diploma,Manufacturing,54,0,82921,14030,297780,Emergency,Performing,3.5911,0.1692,89745
SACCO-1126,Kisumu,Male,50,Married,Secondary,Manufacturing,16,6,62970,9814,288497,Business Expansion,Performing,4.5815,0.1559,87601
SACCO-1127,Mombasa,Male,60,Single,Secondary,Farming,77,3,56251,9733,183222,Working Capital,Performing,3.2572,0.173,94762
SACCO-1128,Kisumu,Male,52,Widowed,Certificate,Transport,55,2,44316,8050,87703,Agricultural Input,Performing,1.979,0.1816,28516
SACCO-1129,Mombasa,Female,44,Divorced,Diploma,Manufacturing,61,3,66879,10478,279409,Working Capital,Performing,4.1778,0.1567,106220
SACCO-1130,Mombasa,Female,59,Married,Diploma,Retail,80,5,102406,41468,194268,Emergency,Defaulted,1.897,0.4049,86943
SACCO-1131,Nakuru,Male,41,Married,Secondary,Manufacturing,43,2,37823,13619,25788,Agricultural Input,Performing,0.6818,0.3601,73761
SACCO-1132,Mombasa,Female,44,Married,Certificate,Farming,70,4,96625,9406,404696,Education,Performing,4.1883,0.0973,94566
SACCO-1133,Kisumu,Female,37,Married,Secondary,Farming,70,1,26695,5000,59170,Business Expansion,Performing,2.2165,0.1873,31564
SACCO-1134,Mombasa,Male,29,Married,Secondary,Transport,10,4,66121,5832,260356,Emergency,Performing,3.9376,0.0882,28244
SACCO-1135,Nakuru,Female,42,Single,Diploma,Manufacturing,4,5,45891,12129,0,N/A,No Loan,0,0.2643,105655
SACCO-1136,Nakuru,Male,22,Married,Secondary,Retail,43,2,37325,9562,0,N/A,No Loan,0,0.2562,60563
SACCO-1137,Kisumu,Male,29,Married,Secondary,Retail,57,5,60583,23482,122629,Business Expansion,Performing,2.0241,0.3876,81131
SACCO-1138,Kiambu,Female,50,Married,Diploma,Services,18,1,80798,15664,350641,Education,Defaulted,4.3397,0.1939,76621
SACCO-1139,Kiambu,Female,53,Single,Diploma,Retail,64,0,61337,23434,82930,Emergency,Performing,1.352,0.3821,58951
SACCO-1140,Mombasa,Female,59,Married,Diploma,Transport,50,0,24311,10651,118970,Working Capital,Performing,4.8937,0.4381,23807
SACCO-1141,Nairobi,Male,26,Single,Secondary,Transport,32,5,77439,8728,306323,Business Expansion,Performing,3.9557,0.1127,31792
SACCO-1142,Mombasa,Male,43,Single,Secondary,Retail,14,3,64505,24058,0,N/A,No Loan,0,0.373,49769
SACCO-1143,Kisumu,Female,55,Single,Secondary,Retail,37,2,48032,14327,45150,Working Capital,Performing,0.94,0.2983,44433
SACCO-1144,Kisumu,Female,22,Married,Secondary,Services,13,2,61606,15870,182960,Asset Purchase,Performing,2.9698,0.2576,81328
SACCO-1145,Kisumu,Female,47,Married,Diploma,Retail,66,0,82803,19508,408249,Asset Purchase,Performing,4.9304,0.2356,36097
SACCO-1146,Kisumu,Female,31,Married,Degree,Services,52,6,55449,20534,141179,Working Capital,Performing,2.5461,0.3703,109806
SACCO-1147,Kisumu,Male,51,Single,Diploma,Services,23,4,58219,18430,69368,Business Expansion,Performing,1.1915,0.3166,104941
SACCO-1148,Nakuru,Female,39,Divorced,Diploma,Retail,71,6,54667,20656,142811,Asset Purchase,Performing,2.6124,0.3779,27870
SACCO-1149,Kiambu,Male,38,Divorced,Certificate,Farming,50,1,91103,37731,243182,Emergency,Performing,2.6693,0.4142,133848
SACCO-1150,Kisumu,Male,47,Divorced,Diploma,Farming,22,4,57565,17752,218642,Agricultural Input,Performing,3.7982,0.3084,103483
SACCO-1151,Nairobi,Female,29,Single,Certificate,Services,69,4,98483,43605,0,N/A,No Loan,0,0.4428,70732
SACCO-1152,Nairobi,Female,61,Married,Diploma,Retail,46,5,117561,35855,0,N/A,No Loan,0,0.305,40996
SACCO-1153,Nairobi,Female,33,Widowed,Certificate,Farming,35,0,89085,28111,317306,Asset Purchase,Performing,3.5618,0.3156,56995
SACCO-1154,Nairobi,Male,48,Married,Secondary,Retail,75,6,80122,22857,173214,Business Expansion,Performing,2.1619,0.2853,113278
SACCO-1155,Nakuru,Female,29,Single,Certificate,Retail,63,6,60033,6823,81082,Emergency,Defaulted,1.3506,0.1137,9531
SACCO-1156,Nairobi,Female,46,Single,Degree,Retail,11,0,105452,36778,0,N/A,No Loan,0,0.3488,55153
SACCO-1157,Kisumu,Male,25,Married,Secondary,Manufacturing,70,6,57025,16112,191019,Education,Performing,3.3497,0.2825,31200
SACCO-1158,Mombasa,Female,54,Divorced,Secondary,Retail,37,0,81091,20016,182547,Education,Performing,2.2511,0.2468,77631
SACCO-1159,Nairobi,Male,22,Married,Certificate,Manufacturing,83,5,72958,30414,65607,Agricultural Input,Performing,0.8992,0.4169,75460
SACCO-1160,Nakuru,Female,40,Married,Diploma,Services,67,3,36374,6919,165775,Asset Purchase,Defaulted,4.5575,0.1902,16933
SACCO-1161,Nakuru,Male,52,Single,Diploma,Farming,10,4,42189,11548,151985,Asset Purchase,Performing,3.6025,0.2737,75973
SACCO-1162,Nairobi,Female,37,Married,Diploma,Farming,47,5,62187,21027,218762,Asset Purchase,Defaulted,3.5178,0.3381,24300
SACCO-1163,Mombasa,Female,35,Divorced,Secondary,Farming,49,2,63985,23974,266713,Agricultural Input,Performing,4.1684,0.3747,71109
SACCO-1164,Nairobi,Male,26,Married,Diploma,Farming,42,1,77259,19311,214012,Education,Defaulted,2.7701,0.25,50192
SACCO-1165,Nakuru,Male,47,Married,Certificate,Farming,78,3,74143,29032,305851,Business Expansion,Defaulted,4.1252,0.3916,126054
SACCO-1166,Kiambu,Female,49,Widowed,Degree,Farming,56,2,46757,17042,0,N/A,No Loan,0,0.3645,95119
SACCO-1167,Kisumu,Male,23,Single,Diploma,Farming,78,4,75988,7941,199282,Agricultural Input,Performing,2.6225,0.1045,16653
SACCO-1168,Nakuru,Male,27,Married,Secondary,Services,48,6,34338,5000,30189,Business Expansion,Performing,0.8792,0.1456,79704
SACCO-1169,Nairobi,Male,30,Single,Secondary,Retail,49,0,62711,19421,138962,Asset Purchase,Performing,2.2159,0.3097,72295
SACCO-1170,Kisumu,Male,54,Married,Primary,Transport,17,4,33156,6914,92520,Emergency,Defaulted,2.7904,0.2085,76001
SACCO-1171,Nairobi,Female,46,Married,Certificate,Manufacturing,21,5,120123,18904,365697,Business Expansion,Performing,3.0444,0.1574,31201
SACCO-1172,Nairobi,Female,34,Married,Secondary,Transport,28,1,84278,24817,62779,Education,Defaulted,0.7449,0.2945,51945
SACCO-1173,Kiambu,Male,30,Married,Diploma,Transport,54,5,79529,16413,72877,Working Capital,Performing,0.9164,0.2064,84781
SACCO-1174,Kisumu,Male,34,Married,Certificate,Retail,24,3,44689,12458,0,N/A,No Loan,0,0.2788,106477
SACCO-1175,Kisumu,Male,52,Divorced,Secondary,Retail,23,3,46378,11605,75871,Agricultural Input,Defaulted,1.6359,0.2502,99204
SACCO-1176,Kiambu,Male,32,Married,Secondary,Retail,53,1,60894,18046,0,N/A,No Loan,0,0.2964,106545
SACCO-1177,Nakuru,Female,25,Single,Secondary,Farming,40,2,52913,12070,85176,Emergency,Performing,1.6097,0.2281,91028
SACCO-1178,Nairobi,Female,55,Married,Degree,Services,22,2,93902,31751,349124,Asset Purchase,Defaulted,3.718,0.3381,64671
SACCO-1179,Mombasa,Male,59,Married,Secondary,Farming,31,3,92209,13520,0,N/A,No Loan,0,0.1466,24676
SACCO-1180,Nairobi,Male,25,Married,Diploma,Services,53,3,51259,17310,0,N/A,No Loan,0,0.3377,28418
SACCO-1181,Nairobi,Male,59,Divorced,Degree,Services,6,6,113994,26482,0,N/A,No Loan,0,0.2323,58327
SACCO-1182,Nakuru,Female,40,Divorced,Diploma,Transport,57,0,61503,24816,92088,Education,Performing,1.4973,0.4035,27616
SACCO-1183,Nairobi,Male,27,Single,Degree,Transport,73,6,78380,21212,255449,Asset Purchase,Performing,3.2591,0.2706,63924
SACCO-1184,Kiambu,Female,55,Widowed,Certificate,Services,30,6,60140,26464,0,N/A,No Loan,0,0.44,29074
SACCO-1185,Kiambu,Male,39,Single,Degree,Services,6,2,88786,26876,229537,Working Capital,Performing,2.5853,0.3027,104479
SACCO-1186,Kisumu,Female,34,Single,Secondary,Farming,24,1,52121,8486,157937,Asset Purchase,Performing,3.0302,0.1628,42358
SACCO-1187,Mombasa,Male,44,Single,Secondary,Farming,78,2,34386,13206,0,N/A,No Loan,0,0.3841,23934
SACCO-1188,Nairobi,Female,40,Divorced,Diploma,Transport,47,0,91535,19010,386818,Agricultural Input,Performing,4.2259,0.2077,114112
SACCO-1189,Nairobi,Male,32,Married,Degree,Retail,69,5,105598,22029,214103,Emergency,Performing,2.0275,0.2086,117348
SACCO-1190,Nakuru,Male,22,Single,Degree,Services,68,3,67441,6188,264536,Agricultural Input,Defaulted,3.9225,0.0918,26771
SACCO-1191,Kiambu,Male,45,Married,Secondary,Farming,36,3,58716,16618,0,N/A,No Loan,0,0.283,102392
SACCO-1192,Mombasa,Female,28,Married,Secondary,Transport,57,0,37843,10510,0,N/A,No Loan,0,0.2777,17773
SACCO-1193,Kisumu,Male,46,Single,Degree,Farming,3,6,42132,8920,0,N/A,No Loan,0,0.2117,76370
SACCO-1194,Kiambu,Female,42,Divorced,Secondary,Services,74,1,128571,52824,222577,Agricultural Input,Performing,1.7312,0.4109,142109
SACCO-1195,Kisumu,Female,36,Married,Diploma,Services,40,3,20190,5000,48645,Education,Defaulted,2.4094,0.2476,24456
SACCO-1196,Nakuru,Male,22,Married,Degree,Manufacturing,8,4,36830,7444,0,N/A,No Loan,0,0.2021,98562
SACCO-1197,Nakuru,Male,33,Widowed,Certificate,Retail,27,6,59056,11751,0,N/A,No Loan,0,0.199,77693
SACCO-1198,Nairobi,Male,28,Married,Certificate,Manufacturing,19,3,82758,9446,0,N/A,No Loan,0,0.1141,23135
SACCO-1199,Mombasa,Female,36,Widowed,Certificate,Transport,63,4,58396,15067,0,N/A,No Loan,0,0.258,48001
SACCO-1200,Kisumu,Male,42,Married,Secondary,Farming,14,0,84444,28244,405579,Business Expansion,Performing,4.8029,0.3345,61520
